strategy_module,strategy_name,params,symbol
src.technicals,signalBollingerBand,"{""length"": 10.0, ""width"": 0.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 10.0, ""width"": 0.5}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 10.0, ""width"": 1.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 10.0, ""width"": 1.5}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 10.0, ""width"": 2.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 15.0, ""width"": 0.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 15.0, ""width"": 0.5}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 15.0, ""width"": 1.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 15.0, ""width"": 1.5}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 15.0, ""width"": 2.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 20.0, ""width"": 0.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 20.0, ""width"": 0.5}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
src.technicals,signalBollingerBand,"{""length"": 20.0, ""width"": 1.0}","{""FX"": [""EURUSD"", ""USDJPY"", ""NZDJPY"", ""NOKSEK"", ""GBPJPY"", ""CADJPY"", ""CADCHF"", ""AUDNZD"", ""AUDJPY"", ""AUDCAD"", ""USDSEK"", ""USDNOK"", ""EURCHF"", ""USDCHF"", ""USDCAD"", ""NZDUSD"", ""GBPUSD"", ""AUDUSD"", ""USDSGD"", ""USDTHB"", ""GBPCAD"", ""EURCAD"", ""EURJPY"", ""EURGBP"", ""GBPCHF"", ""USDINR"", ""USDIDR"", ""USDTWD"", ""USDKRW""]}"
